(0.058) SELECT "succes_achievement"."id", "succes_achievement"."title", "succes_achievement"."text" FROM "succes_achievement" ORDER BY "succes_achievement"."id" ASC; args=(); alias=default
(0.058) SELECT "succes_achievement"."id", "succes_achievement"."title", "succes_achievement"."text" FROM "succes_achievement" ORDER BY "succes_achievement"."id" ASC; args=(); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /code/users/templates with glob **/*.
Watching dir /code/equipement/templates with glob **/*.
Watching dir /code/base/templates with glob **/*.
Watching dir /code/succes/templates with glob **/*.
Watching dir /code/reputations/templates with glob **/*.
Watching dir /code/tools/templates with glob **/*.
Watching dir /code/cartes/templates with glob **/*.
Watching dir /code/carrieres/templates with glob **/*.
Watching dir /code/chroniques/templates with glob **/*.
Watching dir /code/combat/templates with glob **/*.
Watching dir /usr/local/lib/python3.12/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /code/timeline/templates with glob **/*.
Watching dir /code/realtime/templates with glob **/*.
Watching dir /code/avatars/templates with glob **/*.
Watching dir /code/fiches/templates with glob **/*.
Watching dir /code/listing/templates with glob **/*.
Watching dir /usr/local/lib/python3.12/site-packages/django_filters/templates with glob **/*.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /code/backup/templates with glob **/*.
Watching dir /code/competences/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /code/base/locale with glob **/*.mo.
Watching dir /code/users/locale with glob **/*.mo.
Watching dir /code/api/locale with glob **/*.mo.
Watching dir /code/fiches/locale with glob **/*.mo.
Watching dir /code/carrieres/locale with glob **/*.mo.
Watching dir /code/reputations/locale with glob **/*.mo.
Watching dir /code/competences/locale with glob **/*.mo.
Watching dir /code/equipement/locale with glob **/*.mo.
Watching dir /code/listing/locale with glob **/*.mo.
Watching dir /code/cartes/locale with glob **/*.mo.
Watching dir /code/succes/locale with glob **/*.mo.
Watching dir /code/combat/locale with glob **/*.mo.
Watching dir /code/realtime/locale with glob **/*.mo.
Watching dir /code/timeline/locale with glob **/*.mo.
Watching dir /code/backup/locale with glob **/*.mo.
Watching dir /code/chroniques/locale with glob **/*.mo.
Watching dir /code/avatars/locale with glob **/*.mo.
Watching dir /code/tools/locale with glob **/*.mo.
File /usr/local/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1672272165.9895108
File /usr/local/lib/python3.12/json/__init__.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/subprocess.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/core/files/storage.py first seen with mtime 1672272165.8595107
File /usr/local/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1672272165.9015107
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1672272165.0785108
File /usr/local/lib/python3.12/asyncio/threads.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1672272166.0015106
File /usr/local/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1672272166.0065107
File /usr/local/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1672272165.9055107
File /code/backend/settings.py first seen with mtime 1672288704.048542
File /usr/local/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/_compression.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/pickle.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1672272165.9125106
File /usr/local/lib/python3.12/urllib/response.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1666747775.0
File /usr/local/lib/python3.12/email/errors.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1672272165.8555107
File /usr/local/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1672272161.3055108
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1672272164.8285108
File /usr/local/lib/python3.12/asyncio/streams.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/wsgiref/util.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/struct.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1672272165.8585107
File /usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1672272165.8905108
File /usr/local/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1672272165.9745107
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1672272165.0775108
File /usr/local/lib/python3.12/pathlib.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1672272165.9245107
File /usr/local/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1672272165.9035108
File /code/cartes/apps.py first seen with mtime 1662814662.763371
File /usr/local/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1672272165.9815106
File /usr/local/lib/python3.12/tempfile.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1666747775.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1672272165.8825107
File /usr/local/lib/python3.12/asyncio/coroutines.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1672272165.8455107
File /usr/local/lib/python3.12/email/_policybase.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1672272164.7065108
File /code/timeline/__init__.py first seen with mtime 1662814665.4836383
File /usr/local/lib/python3.12/site-packages/corsheaders/conf.py first seen with mtime 1672272170.0705106
File /usr/local/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1672272165.9635108
File /usr/local/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/linecache.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1672272165.9265108
File /usr/local/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1672272165.9665108
File /usr/local/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1672272165.8605108
File /usr/local/lib/python3.12/site-packages/django_filters/rest_framework/__init__.py first seen with mtime 1672272169.8885107
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1672272164.8295107
File /usr/local/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1672272165.9985106
File /usr/local/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1672272165.9895108
File /usr/local/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1672272161.303511
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1672272165.8455107
File /usr/local/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1672272165.8705108
File /usr/local/lib/python3.12/hashlib.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1672272165.8755107
File /usr/local/lib/python3.12/wsgiref/handlers.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/lib-dynload/math.cpython-312-x86_64-linux-gnu.so first seen with mtime 1666747775.0
File /usr/local/lib/python3.12/gettext.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1672272165.9635108
File /usr/local/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1672272166.0015106
File /usr/local/lib/python3.12/site-packages/django_filters/rest_framework/filters.py first seen with mtime 1672272169.8895106
File /usr/local/lib/python3.12/site-packages/django_extensions/models.py first seen with mtime 1672272169.9195106
File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1672272165.9025106
File /usr/local/lib/python3.12/site-packages/debug_toolbar/apps.py first seen with mtime 1672287280.273768
File /usr/local/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1672272165.8585107
File /usr/local/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1672272164.8285108
File /usr/local/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1672272165.8615108
File /usr/local/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1672272165.9665108
File /usr/local/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1672272165.9955108
File /usr/local/lib/python3.12/socketserver.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/email/mime/base.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/asyncio/transports.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/lib-dynload/_pickle.cpython-312-x86_64-linux-gnu.so first seen with mtime 1666747775.0
File /usr/local/lib/python3.12/encodings/__init__.py first seen with mtime 1666747768.0
File /code/chroniques/apps.py first seen with mtime 1670420501.2760036
File /usr/local/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1672272164.7085106
File /usr/local/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1672272165.8585107
File /usr/local/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1672272165.9965107
File /usr/local/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1672272166.0065107
File /usr/local/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1672272164.7105107
File /usr/local/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1672272165.9145107
File /usr/local/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1672272165.8585107
File /usr/local/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1672272165.9995108
File /usr/local/lib/python3.12/decimal.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/lib-dynload/_blake2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1666747775.0
File /usr/local/lib/python3.12/site-packages/django/test/testcases.py first seen with mtime 1672272165.9875107
File /usr/local/lib/python3.12/pkgutil.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1672272165.8605108
File /code/fiches/apps.py first seen with mtime 1670420501.2857172
File /code/base/apps.py first seen with mtime 1662817135.7039824
File /usr/local/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1672272165.9915106
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1672272164.8285108
File /usr/local/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1672272165.9885106
File /usr/local/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1672272166.0095108
File /usr/local/lib/python3.12/re/_compiler.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1672272165.8985107
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1672272164.8295107
File /usr/local/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1672272165.9065108
File /usr/local/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1672272165.8575108
File /usr/local/lib/python3.12/email/message.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/logging/config.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1672272165.8575108
File /code/equipement/__init__.py first seen with mtime 1652607813.7003884
File /usr/local/lib/python3.12/site-packages/django_filters/utils.py first seen with mtime 1672272169.8755107
File /usr/local/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1672272165.9155107
File /usr/local/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1672272165.9225106
File /usr/local/lib/python3.12/email/encoders.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1672272165.8595107
File /usr/local/lib/python3.12/email/mime/__init__.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1672272165.9945107
File /usr/local/lib/python3.12/asyncio/base_events.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1672272165.8735106
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1672272165.8795106
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1672272164.8315108
File /usr/local/lib/python3.12/site-packages/django/middleware/gzip.py first seen with mtime 1672272165.9615107
File /usr/local/lib/python3.12/unittest/result.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1672272165.7055106
File /usr/local/lib/python3.12/threading.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1672272165.8735106
File /usr/local/lib/python3.12/xml/dom/xmlbuilder.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/unittest/runner.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1666747775.0
File /usr/local/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1672272165.9815106
File /usr/local/lib/python3.12/site-packages/django_filters/rest_framework/filterset.py first seen with mtime 1672272169.8895106
File /usr/local/lib/python3.12/asyncio/exceptions.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/corsheaders/checks.py first seen with mtime 1672272170.0705106
File /usr/local/lib/python3.12/email/policy.py first seen with mtime 1666747768.0
File /code/tools/__init__.py first seen with mtime 1671468508.2200534
File /usr/local/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1672272165.8975108
File /usr/local/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1672272165.8755107
File /usr/local/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1672272165.9935107
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1672272165.0185108
File /usr/local/lib/python3.12/_weakrefset.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1672272165.5735106
File /code/combat/__init__.py first seen with mtime 1662814662.7712133
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1672272165.0795107
File /usr/local/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1672272165.9585106
File /code/avatars/__init__.py first seen with mtime 1670420501.2624815
File /usr/local/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1672272165.9665108
File /code/carrieres/models.py first seen with mtime 1672268102.164358
File /usr/local/lib/python3.12/site-packages/debug_toolbar/settings.py first seen with mtime 1672287280.274768
File /code/users/apps.py first seen with mtime 1662814665.52452
File /usr/local/lib/python3.12/asyncio/runners.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1672272165.8665106
File /usr/local/lib/python3.12/xml/dom/__init__.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/environ/__init__.py first seen with mtime 1672272163.175511
File /usr/local/lib/python3.12/locale.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1672272161.313511
File /usr/local/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1672272165.8515108
File /code/api/apps.py first seen with mtime 1652018629.1942008
File /usr/local/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1672272165.8615108
File /usr/local/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1666747775.0
File /usr/local/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1672272165.9975107
File /usr/local/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1672272166.0025108
File /usr/local/lib/python3.12/asyncio/__init__.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1672272165.8725107
File /usr/local/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1672272165.9665108
File /usr/local/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1666747775.0
